,Number Of Residents,Time Spend On YouTube,Occupation,Mobile Traffic
481,1,33.3984057616654,0.45644334794474944,7.01058082930394
482,4,22.904390051857504,0.6506604856221324,11.402769739515268
483,2,5.659399762005822,0.5016594575293543,9.385392699304063
484,2,12.477217369629546,0.5760911568237341,14.43974636723664
485,1,22.10627271286979,0.611080369502031,8.032895200892105
486,4,12.096631471061425,0.5261986085803871,11.07122394130184
487,2,17.737992087529197,0.3575213134029692,14.98448707625213
488,1,30.591009263779156,0.16797139703987668,12.238618123175932
489,2,33.7925674322974,0.5468751374634288,15.043890103090249
490,1,6.80363525068899,0.36866250899241876,4.428634393236518
491,3,9.346187299233511,0.6806041919674584,13.836361904044363
492,2,34.405317415566465,0.42659053566014593,12.466085458714563
493,4,7.657090689881059,0.6694336848607042,7.269566697287557
494,2,52.11315959086094,0.4924009551437431,8.150112908290309
495,3,31.263863106297173,0.7964645709519399,15.614929178702802
496,2,20.53808738576314,0.4270308303779666,7.238397588876822
497,4,8.250650865048158,0.6007728196886155,12.467295861541743
498,2,13.97702397350674,0.5252185152419214,11.204954447805882
499,3,25.605880147528843,0.5044322442675043,12.547693414823515
500,2,29.813418379743016,0.3863564048959264,8.448356005047351
501,2,10.701992600985173,0.4926291294930932,9.315630760541858
502,3,21.883743140790408,0.4905590775390356,13.299220469076632
503,2,34.726396894827445,0.2913658588789823,10.548907989862817
504,3,208.93659192184637,0.4872584143555693,6.954539594803446
505,1,97.37279528352255,0.5987203708452711,9.902119421260853
506,1,11.787955252192688,0.5316336701522728,7.644365146414945
507,1,11.559199172793122,0.7067903215224477,7.077426030389656
508,4,12.153962669433481,0.5993038322934656,13.1049592515651
509,2,14.394469276605633,0.5440517925559285,11.179854651940186
510,2,46.19273600013796,0.4655879663963077,7.469147668314483
511,2,18.013287616531066,0.7455410666928374,4.638285484791592
512,2,10.274225359297233,0.5419651189501488,3.1178355883872797
513,3,16.574834320206055,0.5479152190135319,14.912099495512066
514,2,53.70617688468367,0.7064928471309464,7.462660399582703
515,2,24.731629092741024,0.4564361698630235,8.946067407105776
516,2,15.706959566765583,0.6060830343645639,6.573900805102694
517,3,12.383658436079958,0.6334052433348996,5.565432886788154
518,2,20.982071735487565,0.47660504637274986,11.760568748986715
519,2,29.043591679071067,0.3126977428815275,8.64195591764737
520,1,12.508244114956575,0.1907366078598237,4.798548219184235
521,3,18.8261318264316,0.579067682681671,8.19854027470196
522,2,13.685266181340769,0.5804351894911606,12.007218240444335
523,2,3.0812156323458715,0.5428928737181838,9.668275954890452
524,1,68.89684283550714,0.5100313425037204,11.682925987656654
525,3,141.44666711541035,0.8518096910208004,15.8260149333641
526,3,76.23637469293735,0.580142441685897,7.369756105125502
527,1,13.971630296408003,0.5941794784739588,8.078783072164397
528,3,22.840728200869194,0.6465562179410238,3.5440991127764954
529,2,2.455810628582101,0.5138405664976043,8.96124316453037
530,2,33.607308733827495,0.40795844474855936,5.307814603558177
531,2,23.31979818408354,0.5187807627934782,8.804407024857142
532,2,3.889633089021798,0.4683583194864517,9.51598194243535
533,4,70.47346459308899,0.8095521379454746,9.787795265712173
534,1,4.830232371391815,0.48713418886302473,8.491269692678376
535,1,4.101679786211895,0.8629790423668169,7.238002351409277
536,3,58.624672581165605,0.6849036563988176,14.385553427999545
537,2,52.95327565712907,0.6445153631771914,8.830000185270723
538,3,14.953497743277874,0.5492395043898479,8.645108084747443
539,2,20.096173500211325,0.4178939063348878,11.774372138765447
540,2,1.8193437669456511,0.8091052193164051,7.966506713944942
541,2,37.357026013056526,0.635289120419226,8.879789811909415
542,2,31.342367556128913,0.7085797698565282,8.045901567218719
543,1,18.2938610781111,0.5204931076080346,4.94929824501788
544,2,7.951611759083606,0.7497003294548148,9.744027899912341
545,3,19.16289796928636,0.48540384700715217,10.784494623194853
546,3,8.84422272635911,0.28615893907196577,8.737695464323242
547,3,8.819602642066926,0.4048714583821272,7.586718379022781
548,3,40.78061526314232,0.47590728890322,8.32791249837034
549,4,35.82585111495458,0.4889744894788642,12.842095160864083
550,2,17.281433575301804,0.5260077506589477,9.119483689077681
551,1,2.8673511460556687,0.5600462020101942,11.206983353873454
552,3,34.601150719633175,0.48282050138999316,8.835124073011416
553,2,41.86986134988884,0.28472874565211226,8.826577820231055
554,1,5.0924325755405615,0.34862625542338876,10.616514039453978
555,3,29.01397591281175,0.5709733810867804,13.832327704601346
556,5,22.324207385523167,0.6331807815993906,11.129770041138759
557,1,84.81163904603433,0.3880859350213411,6.570942449289504
558,2,9.267821222153895,0.2897125318217032,9.005156153589668
559,1,3.4857905339611057,0.38731262825163953,3.904290370239325
560,1,64.15173899089604,0.35681117642938226,12.449951177907263
561,3,36.232668353140426,0.5956188394302773,16.595050821691967
562,3,26.557678150648396,0.6291173757970889,12.283655679395126
563,2,5.592273503581909,0.6673000832369228,11.877650917339906
564,3,30.579391173056973,0.633484517580477,10.52123698878404
565,3,81.01505244670018,0.5093088608009706,7.619839105812996
566,2,47.2845729983542,0.529206369719669,7.140777184172412
567,1,11.247234991972977,0.3759729059265276,9.131925430202259
568,3,107.44246712424129,0.6955504274734203,10.967439453173375
569,6,76.29343287400644,0.7519074355329487,17.978034037442644
570,5,16.94849523016648,0.673023345152964,13.445412287465038
571,2,16.912615948223994,0.30314687595980006,7.080971170388337
572,3,25.472751649876912,0.3288783714279845,8.503470441037651
573,2,33.60900672984884,0.24442184719862486,20.0
574,2,22.405930494121662,0.3736748950146958,12.245804204383132
575,3,10.004015506189095,0.6644891411380859,11.565786320048995
576,4,34.04310925926066,0.3871818066402653,10.132941566579191
577,2,7.973915082566601,0.7081176998748611,10.674896456477313
578,3,126.76172209106922,0.6243036694615698,10.91972977864769
579,4,22.68834762933042,0.6312903892391633,11.05542189714903
580,2,4.12694011274291,0.5370786278051801,10.820972043493162
581,2,12.279795958637157,0.30194008822638896,2.4131377393203457
582,2,4.688399906647283,0.5135645060819775,9.15834732323689
583,3,28.721978469006476,0.34218766271952056,4.44238709327117
584,1,78.2128595569481,0.270849779891203,8.28536222276232
585,1,32.56550200107121,0.4552861164685703,2.487600796683112
586,5,16.824242022418794,0.7129011117522939,7.085291881451105
587,3,20.170959406199252,0.30966140371633916,10.499699797079693
588,3,4.463374709700352,0.5051688357330544,15.311675724739086
589,1,4.067887509390125,0.22230086976505037,10.723786024441422
590,1,47.400456228749285,0.6190764012197094,6.978430674643882
591,2,117.03347356294061,0.618831209260242,8.23062309946505
592,2,99.98275238204747,0.4292432992576263,13.32107162452694
593,3,46.73929930478524,0.3836701526890368,12.548797990913968
594,1,36.50201297434693,0.7855882132786478,8.602660987023672
595,3,90.65028936710888,0.43939985856397523,6.386144468140484
596,1,2.5143107477493203,0.25669136116564506,7.2913861989769
597,1,10.571089737733303,0.3433850869410839,8.21838425268482
598,2,22.55303722933179,0.5278352695869448,8.406349616764906
599,3,21.872754560934506,0.551582501546191,6.938753874203258
600,1,22.714237628476532,0.342996181774844,3.1639199465790484
601,2,10.48785485046298,0.22496768377802023,8.568180836203041
602,2,19.783946695138937,0.37852447242586346,11.961521178118112
603,2,13.534915612049563,0.5082840452907241,10.559204836216253
604,2,37.487278592085964,0.42500521489144794,10.270845357280646
605,3,14.442080504212873,0.6361610706481957,15.75787343956133
606,4,48.31876622978568,0.5438547390576932,13.69473114585124
607,1,86.24821131093115,0.5380803294208915,5.440942653529449
608,2,47.160569049517335,0.5888108255594239,9.026426371932786
609,2,61.02231592613029,0.5384471418603365,9.903564382301624
610,2,8.179039997258284,0.5780943950387508,7.536956437046996
611,4,25.47024552084868,0.6204721001388775,15.494892661242785
612,3,87.69341997999695,0.5064885622418666,12.272662804142309
613,3,7.347748116688474,0.5374895603992014,8.325727403204935
614,3,56.07967255647614,0.605780138608834,11.928863041063737
615,2,19.781485155605846,0.6919292671350874,7.008019352746188
616,2,37.7360970664906,0.5300549831075432,8.195171188222774
617,1,5.64243022485396,0.38971643941759215,9.1427698216052
618,2,25.057017541992195,0.4796935559543,6.025035985601198
619,4,22.272963463663668,0.6551618093986598,9.379988445688978
620,1,14.510687631844915,0.398369182809137,9.9280351508285
621,1,4.061906387839777,0.3402023914525413,5.596221488698959
622,4,33.78728688093615,0.5706209659510422,9.312175514248926
623,2,20.072578605902454,0.6282785621751337,10.344062654969486
624,1,66.4043596854614,0.5005521995408849,3.5435701107891457
625,2,55.253042149532455,0.6400484220127468,9.893253409084448
626,1,10.62825293394977,0.5345006680621384,6.851531700321287
627,1,24.848319545030613,0.6234663158789214,10.268645313413193
628,1,3.861329308262786,0.3200584944689078,1.8645029748806297
629,2,36.74808897764123,0.5228433865847566,14.246308186410253
630,1,14.966264467889212,0.5272122149047864,6.867954310266432
631,1,13.583437037569754,0.3957579558161805,11.322406175174136
632,2,68.0020313194853,0.4828494090310493,8.801688642796332
633,2,49.796665748976764,0.38299488260220327,11.143616624780087
634,2,20.45233164061026,0.6046916162194036,11.652105347866975
635,1,17.313041456459054,0.6698785487842849,14.223941494129853
636,3,35.02667162633161,0.6400478333297693,8.338692704355042
637,3,31.495634248089317,0.5453680594055152,9.893839668153827
638,2,91.0126665230334,0.4011472939154447,8.122439409673163
639,2,15.67708521387229,0.4859489295173097,8.487868179817465
640,3,11.00227746352588,0.6467566998029314,11.641008618163246
641,3,14.681737375615818,0.3811887167304842,13.722941550706855
642,2,18.085499132963605,0.22904551419422473,8.139437185271518
643,3,37.91902281011674,0.6900036701254117,14.793705598655906
644,3,42.953145962984514,0.8509964574505843,17.800038586948567
645,2,9.682861429902374,0.58709902175388,10.408452724218304
646,2,26.618028306334313,0.1343738926745373,13.066170021750734
647,3,8.915646673866725,0.6309152640236377,10.025187812684926
648,6,244.69193226422038,0.6708065738841251,9.540987524048152
649,1,14.30668920241635,0.21921507799427783,7.502272863568644
650,2,51.58885702630774,0.6629731733272137,7.8677257067036175
651,1,6.096348324751081,0.47364185094645894,5.118088196372947
652,3,244.26556176694365,0.6843716351814209,10.142398732411484
653,1,10.329179165779632,0.2983186660288652,9.06168961542961
654,1,15.024947250099538,0.43728853671531304,5.822449621374062
655,2,24.14924620502758,0.4865471079184111,5.865278025311663
656,3,52.398483066068735,0.7172959272683634,14.73829481790732
657,1,24.872073087762466,0.46498972244723447,11.649030645494033
658,3,17.776918066160476,0.630035875741696,7.97828081082686
659,2,19.847690643559087,0.6414693311686276,4.236417623616548
660,3,18.64066835861861,0.6463467935035251,13.344831133299028
661,1,11.107050766952913,0.5365923566905135,4.761647333119134
662,3,43.6802640785973,0.7111878651795619,11.830230844401921
663,3,21.710935169399495,0.6303467980786355,7.429950797889855
664,1,4.2584747427531155,0.39646060416014245,9.12915471277762
665,2,33.219693857121705,0.2854527710848439,11.108720152377353
666,3,21.34302534418865,0.49331443657019736,7.074253182340841
667,1,16.161950203916053,0.5900142701008546,11.31831779349412
668,3,10.895547522099072,0.6786484814436471,7.088385117277421
669,2,13.032867071620652,0.40835890964191873,9.121537407359355
670,2,21.491409319934746,0.41534831266205013,11.351271139536472
671,1,40.1179434272237,0.6090393886244123,11.158408776180465
672,2,60.55175276707257,0.46095170526597706,11.223370471678546
673,2,23.958437711364265,0.45172377025048405,7.3206849623313754
674,4,25.529159783254947,0.7467354095553663,7.595988241578412
675,4,23.93286761648292,0.39283014378759595,11.803540517469726
676,2,14.198182495980937,0.483569805715203,11.452982063013772
677,2,14.067619783036267,0.669557186628997,11.998672253523575
678,1,3.395443390949613,0.5023646366130066,6.939496600546159
679,1,8.247933341852294,0.5122578903681472,11.016751763374941
680,1,18.89335977304778,0.41500131873854185,5.900764379107283
681,3,27.145063601398085,0.6599912275697446,11.012880661395648
682,3,17.403305156614305,0.4574855498048856,8.35180420859987
683,3,43.74280944821942,0.6845754267294502,11.076987733235764
684,2,54.70500567130538,0.37140368456949285,14.337993271318389
685,2,6.757531787157278,0.6620674781364893,14.89797099927416
686,5,53.22394619441191,0.575898936330099,15.821574424765863
687,1,6.358684999157813,0.37859871965726766,4.929115667290352
688,2,4.83069558930454,0.389860142942066,9.358308456546787
689,2,19.24468588467765,0.5115891783423151,12.209758178405249
690,2,84.62344047968341,0.5939128964570242,8.398874319372238
691,2,74.3193524601267,0.21090596030456216,7.508871848337416
692,3,28.28249428930743,0.5671409356301838,6.792165811297969
693,1,73.2210883559468,0.5155097684075277,12.04320478460364
694,2,1.1220479491722386,0.6634476941644054,9.571398716014887
695,1,12.0184351476078,0.6066849821134268,9.485900950559195
696,2,3.1410309087072066,0.4991098015278401,8.153351737664385
697,2,46.41085297318123,0.32181158860221726,12.368919062677994
698,3,27.4705121010488,0.5026613880697579,11.27881694245656
699,4,14.227204279583095,0.4761955212617072,8.650696016488599
700,1,6.745541987756778,0.2347433000045872,5.922445141804439
701,4,21.45072156982139,0.45141393402404206,8.258827912963255
702,3,27.19835676482305,0.33288890101065294,7.674920341159562
703,3,39.444326042697924,0.40702324279993285,10.908204085306139
704,4,23.281705692416566,0.5221860519761369,7.707663388078444
705,2,42.82791911990993,0.5399176955270374,13.788235578764862
706,3,18.678213924711006,0.6403754237575487,8.581842487924881
707,2,29.519885758464476,0.5245741952795198,10.102129181602411
708,3,22.44936346782946,0.6829002904543049,10.52944562901729
709,1,18.450665016624825,0.5095366271863112,11.461282059141153
710,1,6.693169253280263,0.400378470639555,5.2756925541335375
711,4,60.168901855827045,0.696593905242028,10.430287057506717
712,1,28.211465750917547,0.38640331542051043,7.9805077674472304
713,2,14.970301362963989,0.3999902817016416,8.471136803249328
714,2,9.912251045296081,0.4633855928032671,6.264712157109653
715,4,36.01983821739595,0.7780574016583057,10.898201382715014
716,2,92.00768362521718,0.5559157624073796,12.381631524785167
717,2,27.224900994315366,0.6649667823584562,8.709316971070518
718,3,37.93890193391225,0.7168818743675434,15.863628268283307
719,2,21.21355845761748,0.49325467160623215,7.593453261821093
720,2,20.243015242126535,0.70435155259187,8.905277524915293
721,2,2.3075644222732823,0.28497162130821896,7.99880654041338
722,1,25.137838942582025,0.47505010940337294,6.644153850253338
723,3,24.913127279284726,0.2683187540761505,8.000788380450187
724,3,8.421959963800898,0.3187390025104125,12.82168684275236
725,5,37.87159536997589,0.7552261401570916,15.986422886680305
726,3,35.59715758869349,0.3883584007943296,7.2691661756679435
727,1,29.109782380134295,0.49095185893919474,8.149863961648471
728,2,19.909285991662692,0.5907525845807231,9.316670467578286
729,1,7.592938053937449,0.7651698332835601,2.8784056748988016
730,3,49.73705546019968,0.7067247443834104,10.972159329988255
731,2,55.123322124818614,0.5430036008857384,14.512034192501932
732,2,5.85970211561452,0.5948796090886679,9.749309354238909
733,2,11.248546015107262,0.364684447542871,10.690749818605841
734,1,6.362661678416623,0.4195603689007702,8.129382665581081
735,2,37.260663053022824,0.5031596584816396,2.9226951131850774
736,2,16.26108701674069,0.4926781684996151,10.344317225797866
737,3,22.328481144676566,0.3981881544295207,11.887478693621297
738,2,18.67959157332629,0.6431530383997729,11.520519618741659
739,5,56.36306324015028,0.655284267519222,11.266201595120563
740,1,44.0980418171603,0.47553579523945416,12.61566298054963
741,2,102.34527173770009,0.5426229202324774,11.85051637183798
742,2,26.585403168538587,0.6148502625602166,12.084062079495652
743,3,4.149859215888968,0.5588677983874913,7.811253097337416
744,3,15.380495000256719,0.41367135239281655,6.080044520453104
745,1,3.6525079556246007,0.6618881577115185,8.238558886699543
746,3,121.37915988086023,0.7891942476343845,8.777900824811836
747,2,46.19741810861907,0.556829688011268,11.696919073550267
748,3,6.02078350803074,0.580966213749786,13.945132586752823
749,1,13.38906412860652,0.7641698847437559,10.170880691543864
750,2,15.886823892826188,0.38541108833595394,8.377089286962336
751,2,1.659445870571489,0.5810481320548695,5.6948632476610195
752,2,3.694873361701835,0.7242575213517346,7.421475435677644
753,2,15.010443314832203,0.38674989369906587,10.051834937216373
754,2,10.533575809578394,0.6795576074940299,11.167993996244704
755,1,39.90590704519992,0.4932974572928597,7.022638906428563
756,6,228.45258198562195,0.5301847998381344,17.330392000338556
757,2,11.337470094238537,0.48136853344754066,9.4721950520322
758,2,21.936042784214134,0.56481159907585,17.807097461878694
759,3,13.859196789610282,0.5786753143853298,11.400598165399412
760,4,24.30679196013583,0.670452673130373,7.498742382362637
761,3,20.573306264244724,0.658816120955977,6.214407071814902
762,2,9.332993646701473,0.540930068321485,7.919333777880782
763,2,7.579425035430887,0.5392269267932226,11.509791434255991
764,2,23.17073664327493,0.41104151767943126,8.164365958033539
765,2,44.83782190775585,0.7910173543847487,12.186815292224802
766,1,33.111306287195355,0.4153960796991425,11.415678593404493
767,2,26.811008705900473,0.7659374515640671,6.193852494257353
768,5,24.00212189120892,0.7752860355637481,12.924234050543522
769,1,22.38524248026325,0.43682283926594756,9.902836502079532
770,3,20.078348575424098,0.6596081047671005,11.313320144353629
771,4,32.37961312631099,0.7054797716914654,13.468920272842638
772,1,4.514771242614126,0.2123531862825169,5.82312404075571
773,1,8.322564307332234,0.5657215506152509,6.614813989539465
774,2,11.190102289656746,0.5199990200207593,10.971527970820619
775,2,4.048058123699922,0.5599588883564953,10.663281769507833
776,4,16.166814812962954,0.4658823320745463,8.307450152603241
777,2,28.839716161548612,0.5865564449153614,9.906485210762241
778,4,30.304556244279823,0.5170789363065729,10.456686137767166
779,3,87.37008866029775,0.5413281833855488,5.936990507033779
780,2,50.796212251285795,0.4536640320263522,8.675493017833967
781,3,135.1003735802976,0.4667883966300008,17.272478778740897
782,3,70.85036209556276,0.6051688538035573,7.782633793940699
783,2,10.989417102525488,0.4069384687477477,9.44633718537067
784,1,31.463974102914865,0.3626893990183273,14.516675836303339
785,2,20.192543656327476,0.4540559734884937,7.284021051291015
786,2,14.733666550653828,0.5217310565127441,6.267161033834555
787,2,35.040912424359774,0.2568626378480963,7.084529601627745
788,3,120.64724522622048,0.6472852628121464,11.116097627906697
789,1,48.49431318050531,0.4201920912913117,8.142650277180387
790,3,35.47369691535902,0.5597367089133194,4.876242981275759
791,2,15.809827479536535,0.6614020134940566,6.595864138534779
792,1,10.647222720946544,0.5404492551886708,11.023978174254815
793,2,17.962907544757485,0.7141460007861467,9.392434138292458
794,2,12.907816466605917,0.34758227079640935,5.994010322632585
795,2,5.124970112061843,0.533928752956918,10.913351455309485
796,4,68.77010958577395,0.5864722050419909,11.82213474030684
797,3,16.793431772763654,0.4621996775483847,12.342823452095901
798,1,16.541514102671997,0.5238369213788633,6.173812851436877
799,1,30.626510009945083,0.48565513993379855,9.947103745453841
800,2,36.97165520321869,0.42647434262120315,7.823482937653613
801,1,4.770928241662777,0.7029801547450001,6.096013029344711
802,3,48.40410828063323,0.6179173609484749,6.846180990397476
803,2,87.30448546473265,0.41545552367032473,13.40342475405822
804,3,26.857240356215247,0.6082836386692491,10.177015420645144
805,1,23.230295353870098,0.43396719824454133,9.675587924448795
806,1,40.54472236728989,0.45130056585684075,11.709076221920661
807,3,76.7337867392212,0.37356127145815865,8.737518168910858
808,3,18.80611103551819,0.6444692220604082,7.28176266589636
809,3,16.595728041534283,0.5401855334910877,10.72348497060361
810,2,6.126928380052936,0.5726966230655205,12.881058920320294
811,4,80.38332768458231,0.6718632622351917,9.40359908654658
812,1,26.651678527906963,0.3575113455410893,8.577996724167491
813,1,45.95486762157122,0.46390310325504147,9.30676092453993
814,1,7.5388565144725215,0.6110653514456231,8.894172644717754
815,2,59.599876292515894,0.3974412658798472,9.084004986757893
816,1,25.20802829427672,0.35515471760014594,7.509519606598888
817,2,22.361457690273195,0.3277081534942714,3.912119611246549
818,5,43.89082729204912,0.6617688832764455,8.275442884964596
819,2,22.039859783630817,0.5576227697081001,0.0
820,1,7.6506040373243875,0.4968528602665495,7.736243554559045
821,3,9.26949870285595,0.4034641516140279,10.135725487810214
822,4,28.083810791434153,0.6177559767084196,9.770673737985803
823,1,12.420593815788799,0.5379755818096099,8.413920617979402
824,3,47.36787773430748,0.7717685664909412,5.490439520064111
825,2,14.46130695463974,0.5687060530424595,8.76767067972676
826,2,19.709820498811712,0.3923236167584624,19.011571148780597
827,1,15.578041574303485,0.3898175983594646,9.559312367161342
828,2,9.504658985196311,0.5234748639465592,11.246466079482161
829,1,23.603580307731256,0.17025639363738623,13.109805046480432
830,3,8.677321081883248,0.5684897365752282,14.9108189056514
831,3,36.25957783148498,0.45154119716071983,10.743020906284531
832,1,5.02399440395009,0.30366444886382754,3.5802009926944156
833,3,98.92929107736674,0.26281579557072177,8.853796088018346
834,1,6.351287435359955,0.5217368390104186,9.177982217855954
835,2,49.06747259870489,0.4095814395816809,11.94055726283775
836,2,4.39455889917543,0.5819993936742642,15.872176301055898
837,4,4.756648026807645,0.5088032913766956,11.151347008680245
838,1,22.550227290267493,0.5007248392177935,7.83582635639542
839,1,2.8212820949766746,0.34784595419400316,3.700551114224604
840,2,4.515215179568539,0.5069949136339311,11.337520223421443
841,1,6.789948732381862,0.28900652790926695,9.37792549705529
842,2,19.63821744164585,0.7364892820070896,11.813334798476639
843,1,4.76840674489683,0.368716481313813,8.464584359297698
844,1,2.3394927410138813,0.5770187721616693,8.212730759860566
845,2,6.010904447109926,0.6340251520425475,11.136319554776758
846,2,5.081779283580651,0.6068558651674275,9.433058795085893
847,3,40.42279111463393,0.49914785186555427,12.659404709900777
848,1,16.700409186930084,0.5843851693535234,12.05069246357616
849,1,35.694000045191444,0.46878748876076093,8.78317692658048
850,2,25.73618198634278,0.7042451396982601,10.576099977655698
851,1,44.82811884315321,0.7747645473371072,11.510486328137201
852,2,31.558720211695885,0.6319787939120495,5.97913967120364
853,1,11.628407182905327,0.3911078110606415,8.370839273219385
854,1,5.371530134286305,0.3813857933405233,10.362980093614595
855,3,17.598225454442055,0.5191821894679102,12.578915511605665
856,1,14.94614563331304,0.3143154122196153,5.429001839368653
857,2,14.285647419784395,0.6064605692118326,7.850050757161215
858,2,29.576423740581323,0.5825535101197599,8.40287663802211
859,2,9.243109258156077,0.299953768560272,10.02124569719979
860,2,21.82013651185231,0.5867616134962311,6.72091460617578
861,2,17.03176582563476,0.4881294263663495,12.212322418432201
862,4,226.77280541259915,0.418752441176573,13.39958330152621
863,2,49.706289372912785,0.6109789099041241,5.607049142454411
864,2,3.78100377685961,0.6076525788384108,12.768952066456322
865,4,92.42175358195387,0.3337847491018511,13.36541438758304
866,3,166.97938938151597,0.6427122823145155,16.493925173791595
867,2,4.392594159423214,0.4093898216593094,9.432314096557631
868,4,81.51951528138522,0.803978153105692,13.418865307053341
869,2,4.769097188195279,0.5959993289734458,11.13887713917248
870,5,156.5064794267418,0.8623396595941216,12.66376079207214
871,4,85.49213180613756,0.6610110805590312,12.47107642345914
872,2,19.068798453357793,0.540102967500774,4.004592333433531
873,2,12.040505939825655,0.7707750667777209,10.482454179566425
874,2,30.63284836928745,0.33602618926123573,13.48903396936362
875,1,27.634301613688496,0.657783498501167,6.055092576765741
876,5,22.97796761253971,0.3556658427327952,10.145771742706915
877,3,35.81339174264773,0.5842348521909533,15.536688078195247
878,2,42.506806298421296,0.7254287609030339,11.908165665199377
879,1,21.963336393718656,0.479846797569105,4.716225548845831
880,3,10.39062046674042,0.4909751172915907,9.270210717701694
881,2,10.862737858459434,0.5737558982221149,8.747146981980794
882,5,96.60199340948303,0.6853465088689394,17.665401733195417
883,2,54.972303031703184,0.442069768045178,6.077384067402916
884,1,15.733005381656364,0.22549188358742622,10.023901061420764
885,3,49.62998414053306,0.4154378820617113,8.134660965184816
886,5,53.355738020377665,0.7134842065857183,12.455949965730024
887,3,45.37745531188801,0.5907067675946581,9.440612726468242
888,3,63.73223488362738,0.6235073355024348,10.030701032206737
889,1,3.3684079999185674,0.4827342818132709,7.110006832278666
890,2,7.217956617876891,0.4450871873479535,8.940447504008377
891,2,72.77873112913028,0.6750676654947043,5.551733103041267
892,2,14.480275799756859,0.505564531912458,12.385514252204594
893,2,107.3659844665982,0.5616368283600534,8.747154152675959
894,3,17.45818451943842,0.6221825029199515,12.133184572513432
895,1,31.005268347771032,0.7038547852640265,9.108588347426824
896,3,18.434062440727303,0.33933759550151177,13.194012094853322
897,2,4.67118823506021,0.3618851735100197,10.900741232989892
898,1,7.493150346544203,0.5397337021536518,10.089782590972478
899,3,26.155153291056145,0.3790773101810533,6.534563741117133
900,2,52.12482207547291,0.4127451042761594,4.744756021142319
901,1,1.7430186985923999,0.4137988839038924,6.383679896413542
902,2,28.970504120457083,0.5614956846949051,6.761841509941266
903,5,31.736102002022946,0.4691822173108764,10.967099910660462
904,4,34.56362517109227,0.7819589508504681,9.687267623173154
905,3,94.60525679035192,0.5576817694056628,8.866026071949616
906,2,10.891638390538018,0.4396587319959437,9.323589819824727
907,3,56.94711764569233,0.4079797921379438,12.440432990490715
908,2,27.906169880181785,0.5713891039732254,10.035747252184786
909,3,22.082854837662858,0.7594418093666615,13.483634933967936
910,1,75.04126242267832,0.3778129450172697,8.613705760628186
911,3,94.70150572481928,0.5542250207968688,8.052826087766988
912,3,16.092310848146717,0.7288824515041611,13.17280433643309
913,2,128.90355916642187,0.5999779734056372,15.105346269714254
914,3,9.733007627801483,0.506485685836078,12.973996654101324
915,2,17.073425649998516,0.6015375556376173,10.330847029963369
916,2,9.154364098665306,0.589773496884061,8.832764087228767
917,2,39.8856730820285,0.5724693366533593,7.877874322052114
918,3,37.8998466208697,0.37701269892131517,8.299744884035704
919,2,9.820162384167498,0.60073895308325,7.900544170378259
920,2,5.481900934388933,0.4678021427765339,7.887722032901098
921,1,12.970745364330408,0.47846634073744077,5.929561559583194
922,4,49.840516805061405,0.7586867159322088,10.5534256333903
923,2,33.12408916250748,0.7370144566086377,15.543688975085528
924,4,13.87874161410861,0.5273388807745527,11.19398273878071
925,2,5.344361889614428,0.5216108652790906,6.83354759330061
926,3,10.834807596160664,0.3638079923191524,12.935070474485691
927,2,29.004308264265152,0.43161520936659853,4.778214656304176
928,2,29.287094444693114,0.4972200486568737,13.95319073541172
929,5,63.27082599749785,0.5940378682657732,13.892060417284435
930,2,11.856799143615605,0.5629502568156748,10.60192251102775
931,4,26.776744496028588,0.8784728413445506,8.050355774330404
932,3,86.24257482543156,0.6431417304720697,10.732682083978705
933,4,17.39263123165324,0.8281641171733793,12.323471627768825
934,3,14.178436900414786,0.7245090889190646,11.191378401865997
935,2,8.7320808383251,0.3749970678426156,7.170081412834477
936,2,3.3144816775156003,0.48476606388949683,7.1655475332703125
937,2,17.40642196498476,0.5539665611571362,6.636356266164944
938,5,219.43264856226278,0.5407807631807131,10.48988492402102
939,2,28.746683269873063,0.6671418194268012,10.60961630319234
940,3,20.100588181462175,0.5501743929223097,13.634383987655749
941,3,77.75570220935661,0.38202369519470825,10.582902712713903
942,1,3.229438220231151,0.40291648339971714,6.409351564276079
943,1,31.559676926001078,0.4502697301561821,6.836652994288112
944,3,48.97829226150396,0.5690192374058298,13.626711577554074
945,3,23.55571823385276,0.6830382764651004,11.24074040578452
946,3,36.13960577089579,0.6950413167000353,11.5699555863071
947,1,10.435497633249492,0.42990825956499035,3.1339954525494367
948,2,37.912893427706365,0.5115277294355486,5.443806290131948
949,3,70.26271279040067,0.37080737241855516,11.5746402949926
950,1,5.98645650107838,0.4972623025254404,4.793754112058226
951,5,19.621985051869245,0.7126707467926336,16.412657876427108
952,1,32.605760687098595,0.3467183271286831,11.685356365668703
953,1,22.993664982101603,0.4469132252041714,5.7349189929700515
954,2,3.752857635776791,0.38975382227669836,8.021527433828556
955,1,9.27484163051824,0.5239032117939554,6.233375320901688
956,2,66.30279305376334,0.5578534592331943,7.312030471652808
957,1,45.28047490588872,0.48706056129567266,6.056863009518057
958,3,52.699086844901245,0.45952145944777545,9.163194354425794
959,2,16.517748703107518,0.36256195303845523,4.860922990373946
960,1,133.8728189004814,0.5048005764465089,8.597789378058087
961,2,15.102863309957671,0.4818646127349286,13.360981119178422
962,3,63.82070954235881,0.6696710275550741,13.271844916600353
